-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:62:13-60
	android:exported
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:61:13-62
manifest
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\69b40125a563d895818051eaa8332851\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\69b40125a563d895818051eaa8332851\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\69b40125a563d895818051eaa8332851\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\69b40125a563d895818051eaa8332851\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\69b40125a563d895818051eaa8332851\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\69b40125a563d895818051eaa8332851\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\69b40125a563d895818051eaa8332851\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\69b40125a563d895818051eaa8332851\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\69b40125a563d895818051eaa8332851\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\4d359ed8b46eb12e65db89858af4151a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\4d359ed8b46eb12e65db89858af4151a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\4d359ed8b46eb12e65db89858af4151a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\4d359ed8b46eb12e65db89858af4151a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\4d359ed8b46eb12e65db89858af4151a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\4d359ed8b46eb12e65db89858af4151a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\4d359ed8b46eb12e65db89858af4151a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\4d359ed8b46eb12e65db89858af4151a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\4d359ed8b46eb12e65db89858af4151a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\4d359ed8b46eb12e65db89858af4151a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\2ac66fea320ab6f420867163373c0e2b\transformed\play-services-maps-19.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\2ac66fea320ab6f420867163373c0e2b\transformed\play-services-maps-19.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\2ac66fea320ab6f420867163373c0e2b\transformed\play-services-maps-19.0.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\2ac66fea320ab6f420867163373c0e2b\transformed\play-services-maps-19.0.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\2ac66fea320ab6f420867163373c0e2b\transformed\play-services-maps-19.0.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\2ac66fea320ab6f420867163373c0e2b\transformed\play-services-maps-19.0.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\2ac66fea320ab6f420867163373c0e2b\transformed\play-services-maps-19.0.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\2ac66fea320ab6f420867163373c0e2b\transformed\play-services-maps-19.0.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\2ac66fea320ab6f420867163373c0e2b\transformed\play-services-maps-19.0.0\AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\50e0fa4a0937cb36762f8c965c85808d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\50e0fa4a0937cb36762f8c965c85808d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\50e0fa4a0937cb36762f8c965c85808d\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\6da6368f3a2b1de40eac4fd03481e4e4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\6da6368f3a2b1de40eac4fd03481e4e4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\6da6368f3a2b1de40eac4fd03481e4e4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\6da6368f3a2b1de40eac4fd03481e4e4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\6da6368f3a2b1de40eac4fd03481e4e4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\6da6368f3a2b1de40eac4fd03481e4e4\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\8f58dfe09b124c39403a628034d92a3f\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\8f58dfe09b124c39403a628034d92a3f\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\8f58dfe09b124c39403a628034d92a3f\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a57a0b6c3aea97d42d2464b667c7bd4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a57a0b6c3aea97d42d2464b667c7bd4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a57a0b6c3aea97d42d2464b667c7bd4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a57a0b6c3aea97d42d2464b667c7bd4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a57a0b6c3aea97d42d2464b667c7bd4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a57a0b6c3aea97d42d2464b667c7bd4c\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\2225a417fa2eda912edda4b9efe717c0\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\2225a417fa2eda912edda4b9efe717c0\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\2225a417fa2eda912edda4b9efe717c0\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\b1115a0cd2c42844bc9799419a3d3c95\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\b1115a0cd2c42844bc9799419a3d3c95\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\b1115a0cd2c42844bc9799419a3d3c95\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\b1115a0cd2c42844bc9799419a3d3c95\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\b1115a0cd2c42844bc9799419a3d3c95\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\b1115a0cd2c42844bc9799419a3d3c95\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\09773de16f26098141c4ffbe1c251753\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\09773de16f26098141c4ffbe1c251753\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\09773de16f26098141c4ffbe1c251753\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:27:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\ee4cfcdced1e08c8b26961c561452ade\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\ee4cfcdced1e08c8b26961c561452ade\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\ee4cfcdced1e08c8b26961c561452ade\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\ee4cfcdced1e08c8b26961c561452ade\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\d6a21db78ec52d0a15007b901d58efa5\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a38174810004499a6e16ded2340098a8\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a38174810004499a6e16ded2340098a8\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a38174810004499a6e16ded2340098a8\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a38174810004499a6e16ded2340098a8\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a38174810004499a6e16ded2340098a8\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\a38174810004499a6e16ded2340098a8\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\763a209637902408ca187cf5054c83c6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\763a209637902408ca187cf5054c83c6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\763a209637902408ca187cf5054c83c6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\763a209637902408ca187cf5054c83c6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\13de7c3919cb0a41f18508e308dce8a4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\13de7c3919cb0a41f18508e308dce8a4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\13de7c3919cb0a41f18508e308dce8a4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\13de7c3919cb0a41f18508e308dce8a4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\13de7c3919cb0a41f18508e308dce8a4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\13de7c3919cb0a41f18508e308dce8a4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\eddee0a75ff82ae63814dd68cff167c1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\eddee0a75ff82ae63814dd68cff167c1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
